ts_ms,instrument_key,ltp,bidP,askP,bidQ,askQ,delta,iv
1763115392523,NSE_FO|44271,35.07,34.67,35.47,240,35,0.54,14.5
1763115392531,NSE_FO|44277,37.95,37.55,38.35,230,38,0.54,14.9
1763115392539,NSE_FO|44276,37.03,36.63,37.43,220,41,0.54,15.3
1763115392547,NSE_FO|44278,39.91,39.51,40.31,210,44,0.54,15.7
1763115392555,NSE_INDEX|Nifty 50,25576.09,25575.59,25576.59,1000,900,,
1763115393123,NSE_FO|44271,35.37,34.96,35.78,240,36,0.54,14.55
1763115393131,NSE_FO|44277,38.25,37.84,38.66,230,39,0.54,14.95
1763115393139,NSE_FO|44276,36.75,36.34,37.16,220,42,0.54,15.35
1763115393147,NSE_FO|44278,39.89,39.48,40.3,210,45,0.54,15.75
1763115393155,NSE_INDEX|Nifty 50,25578.17,25577.67,25578.67,1000,900,,
1763115393723,NSE_FO|44271,35.45,35.03,35.87,240,37,0.54,14.6
1763115393731,NSE_FO|44277,38.37,37.95,38.79,230,40,0.54,15.0
1763115393739,NSE_FO|44276,36.87,36.45,37.29,220,43,0.54,15.4
1763115393747,NSE_FO|44278,39.74,39.32,40.16,210,46,0.54,15.8
1763115393755,NSE_INDEX|Nifty 50,25579.55,25579.05,25580.05,1000,900,,
1763115394323,NSE_FO|44271,35.68,35.25,36.11,240,38,0.538,14.65
1763115394331,NSE_FO|44277,38.78,38.35,39.21,230,41,0.538,15.05
1763115394339,NSE_FO|44276,36.69,36.26,37.12,220,44,0.538,15.45
1763115394347,NSE_FO|44278,39.56,39.13,39.99,210,47,0.538,15.85
1763115394355,NSE_INDEX|Nifty 50,25580.97,25580.47,25581.47,1000,900,,
1763115394923,NSE_FO|44271,35.9,35.46,36.34,240,39,0.534,14.7
1763115394931,NSE_FO|44277,38.97,38.53,39.41,230,42,0.534,15.1
1763115394939,NSE_FO|44276,36.46,36.02,36.9,220,45,0.534,15.5
1763115394947,NSE_FO|44278,39.44,39.0,39.88,210,48,0.534,15.9
1763115394955,NSE_INDEX|Nifty 50,25582.92,25582.42,25583.42,1000,900,,
1763115395523,NSE_FO|44271,36.22,35.77,36.67,240,40,0.53,14.75
1763115395531,NSE_FO|44277,39.13,38.68,39.58,230,43,0.53,15.15
1763115395539,NSE_FO|44276,36.34,35.89,36.79,220,46,0.53,15.55
1763115395547,NSE_FO|44278,39.44,38.99,39.89,210,49,0.53,15.95
1763115395555,NSE_INDEX|Nifty 50,25584.15,25583.65,25584.65,1000,900,,
1763115396123,NSE_FO|44271,36.19,35.73,36.65,240,41,0.526,14.8
1763115396131,NSE_FO|44277,39.51,39.05,39.97,230,44,0.526,15.2
1763115396139,NSE_FO|44276,36.08,35.62,36.54,220,47,0.526,15.6
1763115396147,NSE_FO|44278,39.01,38.55,39.47,210,50,0.526,16.0
1763115396155,NSE_INDEX|Nifty 50,25585.22,25584.72,25585.72,1000,900,,
1763115396723,NSE_FO|44271,36.65,36.18,37.12,240,42,0.522,14.85
1763115396731,NSE_FO|44277,39.66,39.19,40.13,230,45,0.522,15.25
1763115396739,NSE_FO|44276,36.2,35.73,36.67,220,48,0.522,15.65
1763115396747,NSE_FO|44278,38.98,38.51,39.45,210,51,0.522,16.05
1763115396755,NSE_INDEX|Nifty 50,25586.83,25586.33,25587.33,1000,900,,
